"","X","Expert","Parameter","Scenario","Site","Min","Best","Max","Conf","Round","alphas","betas","dist"
"1",1,"GuamX","Ko'ko' Adult Survival","Scenario 1a","HMU",0.65,0.78,0.85,0.9,"Round 2",33.7787482322095,9.6379595263971,"beta"
"2",2,"GuamX","Ko'ko' Adult Survival","Scenario 1b","HMU",0.51,0.65,0.78,0.9,"Round 2",21.7630013513378,11.7905119998383,"beta"
"3",3,"GuamX","Ko'ko' Adult Survival","Scenario 1c","HMU",0.55,0.74,0.86,0.9,"Round 2",14.6148118259335,5.48061773800277,"beta"
"4",4,"GuamX","Ko'ko' Adult Survival","Scenario 2a","HMU",0.65,0.76,0.85,0.9,"Round 2",37.7239899889058,11.9788081792437,"beta"
"5",5,"GuamX","Ko'ko' Adult Survival","Scenario 2b","HMU",0.51,0.65,0.79,0.9,"Round 2",20.4727932070917,11.105491366579,"beta"
"6",6,"GuamX","Ko'ko' Adult Survival","Scenario 2c","HMU",0.55,0.72,0.87,0.9,"Round 2",15.2971743815579,6.18151313141146,"beta"
"7",7,"GuamX","Ko'ko' Adult Survival","Scenario 3","HMU",0.65,0.74,0.85,0.9,"Round 2",39.5168578806771,13.9232627519294,"beta"
"8",8,"GuamX","Ko'ko' Adult Survival","Scenario 1a","Refuge",0.65,0.78,0.85,0.9,"Round 2",33.4407755728645,9.54761818818728,"beta"
"9",9,"GuamX","Ko'ko' Adult Survival","Scenario 1b","Refuge",0.51,0.65,0.78,0.9,"Round 2",21.6352343089388,11.7291329024024,"beta"
"10",10,"GuamX","Ko'ko' Adult Survival","Scenario 1c","Refuge",0.55,0.74,0.86,0.9,"Round 2",14.7292328379707,5.50633151989548,"beta"
"11",11,"GuamX","Ko'ko' Adult Survival","Scenario 2a","Refuge",0.65,0.76,0.85,0.9,"Round 2",37.1181703338612,11.7858853729235,"beta"
"12",12,"GuamX","Ko'ko' Adult Survival","Scenario 2b","Refuge",0.51,0.65,0.79,0.9,"Round 2",20.005296986075,10.8512437078384,"beta"
"13",13,"GuamX","Ko'ko' Adult Survival","Scenario 2c","Refuge",0.55,0.72,0.87,0.9,"Round 2",15.4967083985698,6.24769626703349,"beta"
"14",14,"GuamX","Ko'ko' Adult Survival","Scenario 3","Refuge",0.65,0.74,0.85,0.9,"Round 2",40.1597771928449,14.1434938576626,"beta"
"15",15,"Expert 1","Ko'ko' Adult Survival","Scenario 1a","HMU",0.5,0.82,0.95,0.9,"Round 2",7.13956274091178,2.31217840987616,"beta"
"16",16,"Expert 1","Ko'ko' Adult Survival","Scenario 1b","HMU",0.4,0.78,0.9,0.8,"Round 2",4.93257748773773,2.16078323320031,"beta"
